ParentImageName,ImageName,Y_labels_pred,x1,x2,y1,y2
/plots/PMC3641330_cddis2013107f4.jpg,/plots/PMC3641330_cddis2013107f4-6.jpg,9.0,75.0,84.0,168.0,181.0
/plots/PMC3639276_pone.0062470.g008.jpg,/plots/PMC3639276_pone.0062470.g008-5.jpg,100.0,37.0,92.0,52.0,73.0
/plots/PMC3639276_pone.0062470.g008.jpg,/plots/PMC3639276_pone.0062470.g008-5.jpg,80.0,48.0,92.0,115.0,138.0
/plots/PMC3639276_pone.0062470.g008.jpg,/plots/PMC3639276_pone.0062470.g008-5.jpg,60.0,47.0,92.0,178.0,200.0
/plots/PMC3639276_pone.0062470.g008.jpg,/plots/PMC3639276_pone.0062470.g008-5.jpg,40.0,48.0,92.0,241.0,263.0
/plots/PMC3639276_pone.0062470.g008.jpg,/plots/PMC3639276_pone.0062470.g008-5.jpg,20.0,49.0,93.0,306.0,328.0
/plots/PMC3639276_pone.0062470.g008.jpg,/plots/PMC3639276_pone.0062470.g008-5.jpg,0.0,60.0,93.0,362.0,383.0
/plots/PMC3662787_pone.0064546.g001.jpg,/plots/PMC3662787_pone.0064546.g001-0.jpg,2.0,32.0,52.0,31.0,45.0
/plots/PMC3662787_pone.0064546.g001.jpg,/plots/PMC3662787_pone.0064546.g001-0.jpg,1.5,32.0,52.0,87.0,101.0
/plots/PMC3662787_pone.0064546.g001.jpg,/plots/PMC3662787_pone.0064546.g001-0.jpg,1.0,32.0,52.0,142.0,156.0
/plots/PMC3662787_pone.0064546.g001.jpg,/plots/PMC3662787_pone.0064546.g001-0.jpg,0.5,32.0,52.0,198.0,211.0
/plots/PMC3662787_pone.0064546.g001.jpg,/plots/PMC3662787_pone.0064546.g001-0.jpg,0.0,32.0,52.0,253.0,267.0
/plots/PMC3698542_cddis2013174f5.jpg,/plots/PMC3698542_cddis2013174f5-0.jpg,,437.0,483.0,83.0,99.0
/plots/PMC3698542_cddis2013174f5.jpg,/plots/PMC3698542_cddis2013174f5-0.jpg,,439.0,479.0,165.0,180.0
/plots/PMC3698542_cddis2013174f5.jpg,/plots/PMC3698542_cddis2013174f5-1.jpg,100.0,47.0,69.0,32.0,46.0
/plots/PMC3698542_cddis2013174f5.jpg,/plots/PMC3698542_cddis2013174f5-1.jpg,80.0,50.0,70.0,54.0,70.0
/plots/PMC3698542_cddis2013174f5.jpg,/plots/PMC3698542_cddis2013174f5-1.jpg,60.0,49.0,69.0,77.0,93.0
/plots/PMC3698542_cddis2013174f5.jpg,/plots/PMC3698542_cddis2013174f5-1.jpg,40.0,50.0,69.0,102.0,116.0
/plots/PMC3698542_cddis2013174f5.jpg,/plots/PMC3698542_cddis2013174f5-1.jpg,20.0,50.0,70.0,124.0,140.0
/plots/PMC3698542_cddis2013174f5.jpg,/plots/PMC3698542_cddis2013174f5-1.jpg,0.0,59.0,69.0,148.0,163.0
/plots/PMC3698542_cddis2013174f5.jpg,/plots/PMC3698542_cddis2013174f5-2.jpg,100.0,36.0,59.0,36.0,52.0
/plots/PMC3698542_cddis2013174f5.jpg,/plots/PMC3698542_cddis2013174f5-2.jpg,80.0,39.0,58.0,60.0,75.0
/plots/PMC3698542_cddis2013174f5.jpg,/plots/PMC3698542_cddis2013174f5-2.jpg,60.0,39.0,58.0,82.0,98.0
/plots/PMC3698542_cddis2013174f5.jpg,/plots/PMC3698542_cddis2013174f5-2.jpg,40.0,38.0,58.0,106.0,121.0
/plots/PMC3698542_cddis2013174f5.jpg,/plots/PMC3698542_cddis2013174f5-2.jpg,20.0,39.0,59.0,128.0,144.0
/plots/PMC3698542_cddis2013174f5.jpg,/plots/PMC3698542_cddis2013174f5-2.jpg,0.0,49.0,58.0,152.0,166.0
/plots/PMC3698542_cddis2013174f5.jpg,/plots/PMC3698542_cddis2013174f5-4.jpg,100.0,53.0,75.0,29.0,44.0
/plots/PMC3698542_cddis2013174f5.jpg,/plots/PMC3698542_cddis2013174f5-4.jpg,80.0,56.0,75.0,52.0,67.0
/plots/PMC3698542_cddis2013174f5.jpg,/plots/PMC3698542_cddis2013174f5-4.jpg,60.0,55.0,75.0,74.0,89.0
/plots/PMC3698542_cddis2013174f5.jpg,/plots/PMC3698542_cddis2013174f5-4.jpg,40.0,56.0,75.0,98.0,112.0
/plots/PMC3698542_cddis2013174f5.jpg,/plots/PMC3698542_cddis2013174f5-4.jpg,20.0,56.0,75.0,120.0,134.0
/plots/PMC3698542_cddis2013174f5.jpg,/plots/PMC3698542_cddis2013174f5-4.jpg,0.0,65.0,75.0,144.0,156.0
/plots/PMC3690527_gr1.jpg,/plots/PMC3690527_gr1-4.jpg,3.0,24.0,47.0,21.0,36.0
/plots/PMC3690527_gr1.jpg,/plots/PMC3690527_gr1-4.jpg,2.5,24.0,47.0,59.0,75.0
/plots/PMC3690527_gr1.jpg,/plots/PMC3690527_gr1-4.jpg,2.0,24.0,47.0,99.0,115.0
/plots/PMC3690527_gr1.jpg,/plots/PMC3690527_gr1-4.jpg,1.5,25.0,47.0,138.0,154.0
/plots/PMC3690527_gr1.jpg,/plots/PMC3690527_gr1-4.jpg,1.0,25.0,47.0,178.0,193.0
/plots/PMC3690527_gr1.jpg,/plots/PMC3690527_gr1-4.jpg,0.5,25.0,47.0,217.0,232.0
/plots/PMC3690527_gr1.jpg,/plots/PMC3690527_gr1-4.jpg,,37.0,46.0,255.0,271.0
/plots/PMC3866927_1472-6882-13-359-4.jpg,/plots/PMC3866927_1472-6882-13-359-4-0.jpg,5.0,73.0,80.0,36.0,47.0
/plots/PMC3866927_1472-6882-13-359-4.jpg,/plots/PMC3866927_1472-6882-13-359-4-0.jpg,3.0,73.0,79.0,109.0,119.0
/plots/PMC3866927_1472-6882-13-359-4.jpg,/plots/PMC3866927_1472-6882-13-359-4-0.jpg,2.0,73.0,80.0,146.0,156.0
/plots/PMC3866927_1472-6882-13-359-4.jpg,/plots/PMC3866927_1472-6882-13-359-4-0.jpg,,73.0,80.0,181.0,192.0
/plots/PMC3866927_1472-6882-13-359-4.jpg,/plots/PMC3866927_1472-6882-13-359-4-0.jpg,0.0,73.0,79.0,218.0,228.0
/plots/PMC3866927_1472-6882-13-359-4.jpg,/plots/PMC3866927_1472-6882-13-359-4-0.jpg,4.0,73.0,78.0,73.0,82.0
/plots/PMC3848981_pbio.1001726.g008.jpg,/plots/PMC3848981_pbio.1001726.g008-1.jpg,15.0,60.0,71.0,8.0,18.0
/plots/PMC3848981_pbio.1001726.g008.jpg,/plots/PMC3848981_pbio.1001726.g008-1.jpg,,66.0,70.0,46.0,58.0
/plots/PMC3848981_pbio.1001726.g008.jpg,/plots/PMC3848981_pbio.1001726.g008-1.jpg,0.5,59.0,71.0,86.0,97.0
/plots/PMC3848981_pbio.1001726.g008.jpg,/plots/PMC3848981_pbio.1001726.g008-1.jpg,0.0,66.0,71.0,125.0,137.0
/plots/PMC3848981_pbio.1001726.g008.jpg,/plots/PMC3848981_pbio.1001726.g008-1.jpg,,45.0,75.0,159.0,170.0
/plots/PMC3848981_pbio.1001726.g008.jpg,/plots/PMC3848981_pbio.1001726.g008-1.jpg,,38.0,72.0,191.0,203.0
/plots/PMC3848981_pbio.1001726.g008.jpg,/plots/PMC3848981_pbio.1001726.g008-1.jpg,,41.0,72.0,208.0,221.0
/plots/PMC3842444_jcav04p0755g006.jpg,/plots/PMC3842444_jcav04p0755g006-0.jpg,0.0,26.0,31.0,86.0,96.0
/plots/PMC3842444_jcav04p0755g006.jpg,/plots/PMC3842444_jcav04p0755g006-0.jpg,,22.0,31.0,28.0,37.0
/plots/PMC3842444_jcav04p0755g006.jpg,/plots/PMC3842444_jcav04p0755g006-0.jpg,12.0,22.0,32.0,15.0,25.0
/plots/PMC3842444_jcav04p0755g006.jpg,/plots/PMC3842444_jcav04p0755g006-0.jpg,,23.0,32.0,38.0,48.0
/plots/PMC3708704_pbio.1001589.g007.jpg,/plots/PMC3708704_pbio.1001589.g007-3.jpg,100.0,37.0,54.0,47.0,57.0
/plots/PMC3708704_pbio.1001589.g007.jpg,/plots/PMC3708704_pbio.1001589.g007-3.jpg,80.0,42.0,54.0,67.0,77.0
/plots/PMC3708704_pbio.1001589.g007.jpg,/plots/PMC3708704_pbio.1001589.g007-3.jpg,60.0,41.0,53.0,88.0,97.0
/plots/PMC3708704_pbio.1001589.g007.jpg,/plots/PMC3708704_pbio.1001589.g007-3.jpg,40.0,41.0,54.0,107.0,117.0
/plots/PMC3708704_pbio.1001589.g007.jpg,/plots/PMC3708704_pbio.1001589.g007-3.jpg,20.0,42.0,54.0,129.0,138.0
/plots/PMC3708704_pbio.1001589.g007.jpg,/plots/PMC3708704_pbio.1001589.g007-3.jpg,0.0,46.0,53.0,147.0,158.0
/plots/PMC3708704_pbio.1001589.g007.jpg,/plots/PMC3708704_pbio.1001589.g007-4.jpg,80.0,25.0,36.0,20.0,29.0
/plots/PMC3708704_pbio.1001589.g007.jpg,/plots/PMC3708704_pbio.1001589.g007-4.jpg,60.0,25.0,36.0,40.0,49.0
/plots/PMC3708704_pbio.1001589.g007.jpg,/plots/PMC3708704_pbio.1001589.g007-4.jpg,40.0,25.0,36.0,60.0,69.0
/plots/PMC3708704_pbio.1001589.g007.jpg,/plots/PMC3708704_pbio.1001589.g007-4.jpg,20.0,25.0,37.0,80.0,89.0
/plots/PMC3708704_pbio.1001589.g007.jpg,/plots/PMC3708704_pbio.1001589.g007-4.jpg,,30.0,37.0,99.0,109.0
/plots/PMC3708704_pbio.1001589.g007.jpg,/plots/PMC3708704_pbio.1001589.g007-4.jpg,,23.0,52.0,111.0,139.0
/plots/PMC3708704_pbio.1001589.g007.jpg,/plots/PMC3708704_pbio.1001589.g007-4.jpg,,18.0,45.0,138.0,161.0
/plots/PMC3894403_ijmsv11p0180g003.jpg,/plots/PMC3894403_ijmsv11p0180g003-0.jpg,,201.0,227.0,439.0,452.0
/plots/PMC3894403_ijmsv11p0180g003.jpg,/plots/PMC3894403_ijmsv11p0180g003-0.jpg,,279.0,295.0,440.0,452.0
/plots/PMC3894403_ijmsv11p0180g003.jpg,/plots/PMC3894403_ijmsv11p0180g003-0.jpg,,349.0,374.0,440.0,452.0
/plots/PMC3894403_ijmsv11p0180g003.jpg,/plots/PMC3894403_ijmsv11p0180g003-0.jpg,,424.0,450.0,439.0,452.0
/plots/PMC3894403_ijmsv11p0180g003.jpg,/plots/PMC3894403_ijmsv11p0180g003-0.jpg,,504.0,514.0,440.0,449.0
/plots/PMC3894403_ijmsv11p0180g003.jpg,/plots/PMC3894403_ijmsv11p0180g003-0.jpg,1251.0,569.0,597.0,440.0,451.0
/plots/PMC3894403_ijmsv11p0180g003.jpg,/plots/PMC3894403_ijmsv11p0180g003-0.jpg,250.0,643.0,669.0,439.0,452.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-0.jpg,3.0,57.0,67.0,67.0,84.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-0.jpg,2.0,54.0,65.0,124.0,139.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-0.jpg,,55.0,63.0,179.0,193.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-0.jpg,,55.0,66.0,233.0,250.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-1.jpg,,53.0,101.0,249.0,281.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-1.jpg,,117.0,176.0,248.0,289.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-1.jpg,,190.0,242.0,248.0,282.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-1.jpg,,265.0,331.0,250.0,291.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-1.jpg,,65.0,130.0,247.0,290.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-1.jpg,,206.0,266.0,250.0,289.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-1.jpg,,138.0,204.0,250.0,291.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-1.jpg,,275.0,336.0,255.0,292.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-2.jpg,1.5,39.0,62.0,67.0,83.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-2.jpg,1.0,45.0,54.0,123.0,138.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-2.jpg,0.5,39.0,62.0,180.0,197.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-2.jpg,,45.0,59.0,235.0,252.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-3.jpg,,66.0,136.0,270.0,323.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-3.jpg,,136.0,209.0,270.0,321.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-3.jpg,,212.0,280.0,271.0,318.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-3.jpg,,282.0,349.0,271.0,318.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-3.jpg,,80.0,149.0,275.0,322.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-3.jpg,,289.0,352.0,275.0,316.0
/plots/PMC3904980_pone.0086930.g006.jpg,/plots/PMC3904980_pone.0086930.g006-3.jpg,,148.0,217.0,275.0,321.0
/plots/PMC3909071_pone.0087247.g001.jpg,/plots/PMC3909071_pone.0087247.g001-0.jpg,,67.0,75.0,73.0,85.0
/plots/PMC3909071_pone.0087247.g001.jpg,/plots/PMC3909071_pone.0087247.g001-0.jpg,,65.0,75.0,107.0,120.0
/plots/PMC3909071_pone.0087247.g001.jpg,/plots/PMC3909071_pone.0087247.g001-0.jpg,,65.0,75.0,141.0,154.0
/plots/PMC3909071_pone.0087247.g001.jpg,/plots/PMC3909071_pone.0087247.g001-0.jpg,,66.0,73.0,37.0,50.0
/plots/PMC3909071_pone.0087247.g001.jpg,/plots/PMC3909071_pone.0087247.g001-0.jpg,,67.0,75.0,179.0,190.0
/plots/PMC3944075_pone.0090655.g003.jpg,/plots/PMC3944075_pone.0090655.g003-0.jpg,,26.0,33.0,20.0,27.0
/plots/PMC3944075_pone.0090655.g003.jpg,/plots/PMC3944075_pone.0090655.g003-0.jpg,,25.0,35.0,32.0,40.0
/plots/PMC3944075_pone.0090655.g003.jpg,/plots/PMC3944075_pone.0090655.g003-0.jpg,,26.0,34.0,45.0,51.0
/plots/PMC3944075_pone.0090655.g003.jpg,/plots/PMC3944075_pone.0090655.g003-0.jpg,5.0,25.0,34.0,57.0,64.0
/plots/PMC3944075_pone.0090655.g003.jpg,/plots/PMC3944075_pone.0090655.g003-0.jpg,,26.0,34.0,69.0,76.0
/plots/PMC3944075_pone.0090655.g003.jpg,/plots/PMC3944075_pone.0090655.g003-0.jpg,,27.0,32.0,9.0,15.0
/plots/PMC3944075_pone.0090655.g003.jpg,/plots/PMC3944075_pone.0090655.g003-0.jpg,,28.0,33.0,82.0,88.0
/plots/PMC3944075_pone.0090655.g003.jpg,/plots/PMC3944075_pone.0090655.g003-2.jpg,2.0,39.0,46.0,6.0,13.0
/plots/PMC3944075_pone.0090655.g003.jpg,/plots/PMC3944075_pone.0090655.g003-2.jpg,9.0,38.0,46.0,19.0,27.0
/plots/PMC3944075_pone.0090655.g003.jpg,/plots/PMC3944075_pone.0090655.g003-2.jpg,3.0,37.0,46.0,33.0,39.0
/plots/PMC3944075_pone.0090655.g003.jpg,/plots/PMC3944075_pone.0090655.g003-2.jpg,,38.0,45.0,46.0,53.0
/plots/PMC3944075_pone.0090655.g003.jpg,/plots/PMC3944075_pone.0090655.g003-2.jpg,,39.0,46.0,59.0,66.0
/plots/PMC3944075_pone.0090655.g003.jpg,/plots/PMC3944075_pone.0090655.g003-2.jpg,20.0,38.0,45.0,72.0,79.0
/plots/PMC3944075_pone.0090655.g003.jpg,/plots/PMC3944075_pone.0090655.g003-2.jpg,30.0,38.0,46.0,85.0,93.0
/plots/PMC3944075_pone.0090655.g003.jpg,/plots/PMC3944075_pone.0090655.g003-2.jpg,,41.0,46.0,99.0,105.0
/plots/PMC3953591_pone.0091677.g011.jpg,/plots/PMC3953591_pone.0091677.g011-0.jpg,120.0,23.0,38.0,25.0,34.0
/plots/PMC3953591_pone.0091677.g011.jpg,/plots/PMC3953591_pone.0091677.g011-0.jpg,100.0,23.0,38.0,46.0,55.0
/plots/PMC3953591_pone.0091677.g011.jpg,/plots/PMC3953591_pone.0091677.g011-0.jpg,80.0,27.0,39.0,64.0,74.0
/plots/PMC3953591_pone.0091677.g011.jpg,/plots/PMC3953591_pone.0091677.g011-0.jpg,60.0,27.0,39.0,86.0,95.0
/plots/PMC3953591_pone.0091677.g011.jpg,/plots/PMC3953591_pone.0091677.g011-0.jpg,40.0,27.0,38.0,105.0,115.0
/plots/PMC3953591_pone.0091677.g011.jpg,/plots/PMC3953591_pone.0091677.g011-0.jpg,20.0,27.0,39.0,125.0,135.0
/plots/PMC3953591_pone.0091677.g011.jpg,/plots/PMC3953591_pone.0091677.g011-0.jpg,9.0,32.0,38.0,145.0,155.0
/plots/PMC3953591_pone.0091677.g011.jpg,/plots/PMC3953591_pone.0091677.g011-0.jpg,,27.0,37.0,0.0,7.0
/plots/PMC3953591_pone.0091677.g011.jpg,/plots/PMC3953591_pone.0091677.g011-1.jpg,30.0,32.0,43.0,1.0,9.0
/plots/PMC3953591_pone.0091677.g011.jpg,/plots/PMC3953591_pone.0091677.g011-1.jpg,25.0,32.0,44.0,25.0,34.0
/plots/PMC3953591_pone.0091677.g011.jpg,/plots/PMC3953591_pone.0091677.g011-1.jpg,20.0,32.0,44.0,47.0,57.0
/plots/PMC3953591_pone.0091677.g011.jpg,/plots/PMC3953591_pone.0091677.g011-1.jpg,15.0,32.0,44.0,72.0,81.0
/plots/PMC3953591_pone.0091677.g011.jpg,/plots/PMC3953591_pone.0091677.g011-1.jpg,10.0,33.0,44.0,95.0,105.0
/plots/PMC3953591_pone.0091677.g011.jpg,/plots/PMC3953591_pone.0091677.g011-1.jpg,5.0,37.0,44.0,120.0,130.0
/plots/PMC3953591_pone.0091677.g011.jpg,/plots/PMC3953591_pone.0091677.g011-1.jpg,0.0,37.0,44.0,144.0,154.0
/plots/PMC3958372_pone.0091752.g003.jpg,/plots/PMC3958372_pone.0091752.g003-0.jpg,0.8,20.0,39.0,57.0,70.0
/plots/PMC3958372_pone.0091752.g003.jpg,/plots/PMC3958372_pone.0091752.g003-0.jpg,6.0,21.0,39.0,84.0,97.0
/plots/PMC3958372_pone.0091752.g003.jpg,/plots/PMC3958372_pone.0091752.g003-0.jpg,4.0,20.0,38.0,111.0,122.0
/plots/PMC3958372_pone.0091752.g003.jpg,/plots/PMC3958372_pone.0091752.g003-0.jpg,2.0,20.0,38.0,137.0,149.0
/plots/PMC3912827_DEV097188F7.jpg,/plots/PMC3912827_DEV097188F7-0.jpg,,69.0,92.0,69.0,101.0
/plots/PMC3912827_DEV097188F7.jpg,/plots/PMC3912827_DEV097188F7-0.jpg,,69.0,92.0,123.0,156.0
/plots/PMC3912827_DEV097188F7.jpg,/plots/PMC3912827_DEV097188F7-0.jpg,,68.0,93.0,178.0,210.0
/plots/PMC3912827_DEV097188F7.jpg,/plots/PMC3912827_DEV097188F7-0.jpg,,68.0,92.0,230.0,263.0
/plots/PMC3912827_DEV097188F7.jpg,/plots/PMC3912827_DEV097188F7-0.jpg,,68.0,92.0,285.0,319.0
/plots/PMC3912827_DEV097188F7.jpg,/plots/PMC3912827_DEV097188F7-0.jpg,,68.0,92.0,392.0,426.0
/plots/PMC3912827_DEV097188F7.jpg,/plots/PMC3912827_DEV097188F7-0.jpg,,69.0,96.0,340.0,372.0
/plots/PMC3997877_ECAM2014-248103.008.jpg,/plots/PMC3997877_ECAM2014-248103.008-0.jpg,450.0,14.0,52.0,46.0,67.0
/plots/PMC3997877_ECAM2014-248103.008.jpg,/plots/PMC3997877_ECAM2014-248103.008-0.jpg,400.0,14.0,51.0,107.0,129.0
/plots/PMC3997877_ECAM2014-248103.008.jpg,/plots/PMC3997877_ECAM2014-248103.008-0.jpg,350.0,13.0,52.0,165.0,189.0
/plots/PMC3997877_ECAM2014-248103.008.jpg,/plots/PMC3997877_ECAM2014-248103.008-0.jpg,300.0,14.0,50.0,227.0,249.0
/plots/PMC3997877_ECAM2014-248103.008.jpg,/plots/PMC3997877_ECAM2014-248103.008-0.jpg,200.0,13.0,52.0,346.0,368.0
/plots/PMC3997877_ECAM2014-248103.008.jpg,/plots/PMC3997877_ECAM2014-248103.008-0.jpg,100.0,15.0,51.0,468.0,490.0
/plots/PMC3997877_ECAM2014-248103.008.jpg,/plots/PMC3997877_ECAM2014-248103.008-0.jpg,50.0,26.0,52.0,528.0,551.0
/plots/PMC3997877_ECAM2014-248103.008.jpg,/plots/PMC3997877_ECAM2014-248103.008-0.jpg,0.0,38.0,51.0,590.0,611.0
/plots/PMC3997877_ECAM2014-248103.008.jpg,/plots/PMC3997877_ECAM2014-248103.008-0.jpg,,14.0,51.0,290.0,310.0
/plots/PMC3997016_fnhum-08-00211-g0003.jpg,/plots/PMC3997016_fnhum-08-00211-g0003-1.jpg,,15.0,23.0,105.0,119.0
/plots/PMC3997016_fnhum-08-00211-g0003.jpg,/plots/PMC3997016_fnhum-08-00211-g0003-1.jpg,0.0,10.0,19.0,155.0,170.0
/plots/PMC3997016_fnhum-08-00211-g0003.jpg,/plots/PMC3997016_fnhum-08-00211-g0003-1.jpg,,6.0,19.0,202.0,215.0
/plots/PMC3997016_fnhum-08-00211-g0003.jpg,/plots/PMC3997016_fnhum-08-00211-g0003-1.jpg,,9.0,20.0,252.0,268.0
/plots/PMC3997016_fnhum-08-00211-g0003.jpg,/plots/PMC3997016_fnhum-08-00211-g0003-1.jpg,,10.0,19.0,53.0,68.0
/plots/PMC3927755_10.1177_2041731413508668-fig1.jpg,/plots/PMC3927755_10.1177_2041731413508668-fig1-0.jpg,,35.0,49.0,16.0,29.0
/plots/PMC3927755_10.1177_2041731413508668-fig1.jpg,/plots/PMC3927755_10.1177_2041731413508668-fig1-0.jpg,,35.0,48.0,34.0,46.0
/plots/PMC3927755_10.1177_2041731413508668-fig1.jpg,/plots/PMC3927755_10.1177_2041731413508668-fig1-0.jpg,,35.0,48.0,50.0,63.0
/plots/PMC3927755_10.1177_2041731413508668-fig1.jpg,/plots/PMC3927755_10.1177_2041731413508668-fig1-0.jpg,10.0,36.0,48.0,67.0,80.0
/plots/PMC3927755_10.1177_2041731413508668-fig1.jpg,/plots/PMC3927755_10.1177_2041731413508668-fig1-0.jpg,8.0,40.0,50.0,82.0,96.0
/plots/PMC3927755_10.1177_2041731413508668-fig1.jpg,/plots/PMC3927755_10.1177_2041731413508668-fig1-0.jpg,6.0,39.0,49.0,100.0,113.0
/plots/PMC3927755_10.1177_2041731413508668-fig1.jpg,/plots/PMC3927755_10.1177_2041731413508668-fig1-0.jpg,4.0,40.0,47.0,117.0,129.0
/plots/PMC3927755_10.1177_2041731413508668-fig1.jpg,/plots/PMC3927755_10.1177_2041731413508668-fig1-0.jpg,2.0,39.0,48.0,133.0,147.0
/plots/PMC3927755_10.1177_2041731413508668-fig1.jpg,/plots/PMC3927755_10.1177_2041731413508668-fig1-0.jpg,0.0,40.0,48.0,150.0,163.0
/plots/PMC3927755_10.1177_2041731413508668-fig1.jpg,/plots/PMC3927755_10.1177_2041731413508668-fig1-0.jpg,18.0,38.0,48.0,-1.0,12.0
/plots/PMC3927755_10.1177_2041731413508668-fig1.jpg,/plots/PMC3927755_10.1177_2041731413508668-fig1-1.jpg,,32.0,54.0,0.0,9.0
/plots/PMC3927755_10.1177_2041731413508668-fig1.jpg,/plots/PMC3927755_10.1177_2041731413508668-fig1-1.jpg,1000.0,29.0,54.0,23.0,36.0
/plots/PMC3927755_10.1177_2041731413508668-fig1.jpg,/plots/PMC3927755_10.1177_2041731413508668-fig1-1.jpg,,33.0,54.0,49.0,61.0
/plots/PMC3927755_10.1177_2041731413508668-fig1.jpg,/plots/PMC3927755_10.1177_2041731413508668-fig1-1.jpg,600.0,34.0,54.0,74.0,87.0
/plots/PMC3927755_10.1177_2041731413508668-fig1.jpg,/plots/PMC3927755_10.1177_2041731413508668-fig1-1.jpg,400.0,34.0,54.0,100.0,112.0
/plots/PMC3927755_10.1177_2041731413508668-fig1.jpg,/plots/PMC3927755_10.1177_2041731413508668-fig1-1.jpg,200.0,34.0,54.0,125.0,139.0
/plots/PMC3927755_10.1177_2041731413508668-fig1.jpg,/plots/PMC3927755_10.1177_2041731413508668-fig1-1.jpg,0.0,46.0,54.0,150.0,164.0
/plots/PMC3927755_10.1177_2041731413508668-fig1.jpg,/plots/PMC3927755_10.1177_2041731413508668-fig1-1.jpg,200.0,31.0,50.0,123.0,137.0
/plots/PMC4053655_gr2.jpg,/plots/PMC4053655_gr2-1.jpg,5.0,22.0,29.0,5.0,15.0
/plots/PMC4053655_gr2.jpg,/plots/PMC4053655_gr2-1.jpg,2.0,22.0,29.0,43.0,56.0
/plots/PMC4053655_gr2.jpg,/plots/PMC4053655_gr2-1.jpg,,22.0,29.0,124.0,136.0
/plots/PMC4053655_gr2.jpg,/plots/PMC4053655_gr2-1.jpg,,20.0,29.0,162.0,176.0
/plots/PMC4053655_gr2.jpg,/plots/PMC4053655_gr2-1.jpg,,19.0,29.0,203.0,216.0
/plots/PMC4053655_gr2.jpg,/plots/PMC4053655_gr2-1.jpg,,17.0,30.0,243.0,256.0
/plots/PMC4053655_gr2.jpg,/plots/PMC4053655_gr2-1.jpg,6.0,22.0,30.0,341.0,352.0
/plots/PMC4053655_gr2.jpg,/plots/PMC4053655_gr2-1.jpg,0.0,23.0,30.0,449.0,460.0
/plots/PMC4053655_gr2.jpg,/plots/PMC4053655_gr2-1.jpg,-2.0,18.0,28.0,484.0,495.0
/plots/PMC4053655_gr2.jpg,/plots/PMC4053655_gr2-1.jpg,,22.0,30.0,304.0,315.0
/plots/PMC4053655_gr2.jpg,/plots/PMC4053655_gr2-1.jpg,2.0,23.0,29.0,412.0,423.0
/plots/PMC4053655_gr2.jpg,/plots/PMC4053655_gr2-1.jpg,,22.0,29.0,378.0,388.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-0.jpg,16.0,49.0,67.0,26.0,40.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-0.jpg,14.0,49.0,65.0,48.0,62.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-0.jpg,12.0,49.0,66.0,71.0,85.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-0.jpg,10.0,49.0,66.0,93.0,108.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-0.jpg,8.0,56.0,68.0,115.0,130.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-0.jpg,6.0,57.0,67.0,139.0,153.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-0.jpg,,57.0,66.0,162.0,174.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-0.jpg,2.0,57.0,67.0,183.0,198.0
