ParentImageName,ImageName,X_labels_pred,x1,x2,y1,y2
/plots/PMC4046113_ncomms4996-f9.jpg,/plots/PMC4046113_ncomms4996-f9-5.jpg,,41.0,54.0,55.0,91.0
/plots/PMC4046113_ncomms4996-f9.jpg,/plots/PMC4046113_ncomms4996-f9-8.jpg,,202.0,263.0,59.0,114.0
/plots/PMC4046113_ncomms4996-f9.jpg,/plots/PMC4046113_ncomms4996-f9-8.jpg,,221.0,278.0,73.0,119.0
/plots/PMC4059552_mcg-48-513-g002.jpg,/plots/PMC4059552_mcg-48-513-g002-3.jpg,,224.0,243.0,47.0,57.0
/plots/PMC4059552_mcg-48-513-g002.jpg,/plots/PMC4059552_mcg-48-513-g002-3.jpg,5.0,35.0,47.0,49.0,59.0
/plots/PMC4059552_mcg-48-513-g002.jpg,/plots/PMC4059552_mcg-48-513-g002-4.jpg,,66.0,73.0,244.0,255.0
/plots/PMC4059552_mcg-48-513-g002.jpg,/plots/PMC4059552_mcg-48-513-g002-4.jpg,20.0,117.0,128.0,245.0,255.0
/plots/PMC4059552_mcg-48-513-g002.jpg,/plots/PMC4059552_mcg-48-513-g002-4.jpg,,171.0,182.0,245.0,255.0
/plots/PMC4059552_mcg-48-513-g002.jpg,/plots/PMC4059552_mcg-48-513-g002-4.jpg,60.0,224.0,235.0,245.0,255.0
/plots/PMC4059552_mcg-48-513-g002.jpg,/plots/PMC4059552_mcg-48-513-g002-4.jpg,,278.0,290.0,244.0,255.0
/plots/PMC4072361_JOS-1-63-g002.jpg,/plots/PMC4072361_JOS-1-63-g002-0.jpg,14.0,47.0,68.0,16.0,34.0
/plots/PMC4072361_JOS-1-63-g002.jpg,/plots/PMC4072361_JOS-1-63-g002-0.jpg,12.0,47.0,70.0,76.0,95.0
/plots/PMC4072361_JOS-1-63-g002.jpg,/plots/PMC4072361_JOS-1-63-g002-0.jpg,10.0,47.0,70.0,136.0,156.0
/plots/PMC4072361_JOS-1-63-g002.jpg,/plots/PMC4072361_JOS-1-63-g002-0.jpg,8.0,57.0,70.0,198.0,218.0
/plots/PMC4072361_JOS-1-63-g002.jpg,/plots/PMC4072361_JOS-1-63-g002-0.jpg,6.0,56.0,69.0,258.0,278.0
/plots/PMC4072361_JOS-1-63-g002.jpg,/plots/PMC4072361_JOS-1-63-g002-0.jpg,,57.0,68.0,319.0,337.0
/plots/PMC4072361_JOS-1-63-g002.jpg,/plots/PMC4072361_JOS-1-63-g002-0.jpg,2.0,57.0,70.0,380.0,399.0
/plots/PMC4072361_JOS-1-63-g002.jpg,/plots/PMC4072361_JOS-1-63-g002-0.jpg,0.0,58.0,68.0,441.0,459.0
